Bayonet,vanilla,vanilla,0.000433333333333,1
GutKnife,vanilla,vanilla,0.000433333333333,1
FlipKnife,vanilla,vanilla,0.000433333333333,1
M9Bayonet,vanilla,vanilla,0.000433333333333,1
Karambit,vanilla,vanilla,0.000433333333333,1
BowieKnife,vanilla,vanilla,0.000433333333333,1
M4A1-S,MechaIndustries,FactoryNew,0.000224,2
M4A1-S,MechaIndustries,MinimalWear,0.000256,2
M4A1-S,MechaIndustries,Field-Tested,0.000736,2
M4A1-S,MechaIndustries,Well-Worn,0.000224,2
M4A1-S,MechaIndustries,Battle-Scarred,0.00176,2
Glock-18,WastelandRebel,FactoryNew,0.000224,2
Glock-18,WastelandRebel,MinimalWear,0.000256,2
Glock-18,WastelandRebel,Field-Tested,0.000736,2
Glock-18,WastelandRebel,Well-Worn,0.000224,2
Glock-18,WastelandRebel,Battle-Scarred,0.00176,2
SCAR-20,Bloodsport,MinimalWear,0.00224561403509,3
SCAR-20,Bloodsport,Field-Tested,0.00645614035088,3
SCAR-20,Bloodsport,Well-Worn,0.0019649122807,3
P2000,ImperialDragon,FactoryNew,0.0019649122807,3
P2000,ImperialDragon,MinimalWear,0.00224561403509,3
P2000,ImperialDragon,Field-Tested,0.00645614035088,3
M4A4,DesolateSpace,FactoryNew,0.000746666666667,3
M4A4,DesolateSpace,MinimalWear,0.000853333333333,3
M4A4,DesolateSpace,Field-Tested,0.00245333333333,3
M4A4,DesolateSpace,Well-Worn,0.000746666666667,3
M4A4,DesolateSpace,Battle-Scarred,0.00586666666667,3
Sawed-Off,Limelight,FactoryNew,0.0022372,4
Sawed-Off,Limelight,MinimalWear,0.0025568,4
Sawed-Off,Limelight,Field-Tested,0.0073508,4
Sawed-Off,Limelight,Well-Worn,0.0022372,4
Sawed-Off,Limelight,Battle-Scarred,0.017578,4
R8Revolver,Reboot,FactoryNew,0.00240559139785,4
R8Revolver,Reboot,MinimalWear,0.00274924731183,4
R8Revolver,Reboot,Field-Tested,0.00790408602151,4
R8Revolver,Reboot,Battle-Scarred,0.0189010752688,4
P90,Chopper,FactoryNew,0.0022372,4
P90,Chopper,MinimalWear,0.0025568,4
P90,Chopper,Field-Tested,0.0073508,4
P90,Chopper,Well-Worn,0.0022372,4
P90,Chopper,Battle-Scarred,0.017578,4
AWP,Phobos,FactoryNew,0.00497155555556,4
AWP,Phobos,MinimalWear,0.00568177777778,4
AWP,Phobos,Field-Tested,0.0163351111111,4
AWP,Phobos,Well-Worn,0.00497155555556,4
AUG,Aristocrat,MinimalWear,0.00672842105263,4
AUG,Aristocrat,Field-Tested,0.0193442105263,4
AUG,Aristocrat,Well-Worn,0.00588736842105,4
Tec-9,IceCap,FactoryNew,0.01776,5
Tec-9,IceCap,MinimalWear,0.0202971428571,5
Tec-9,IceCap,Field-Tested,0.0583542857143,5
Tec-9,IceCap,Well-Worn,0.01776,5
SG553,Aerial,FactoryNew,0.0085935483871,5
SG553,Aerial,MinimalWear,0.00982119815668,5
SG553,Aerial,Field-Tested,0.0282359447005,5
SG553,Aerial,Battle-Scarred,0.0675207373272,5
PP-Bizon,Harvester,FactoryNew,0.007992,5
PP-Bizon,Harvester,MinimalWear,0.00913371428571,5
PP-Bizon,Harvester,Field-Tested,0.0262594285714,5
PP-Bizon,Harvester,Well-Worn,0.007992,5
PP-Bizon,Harvester,Battle-Scarred,0.0627942857143,5
P250,IronClad,FactoryNew,0.007992,5
P250,IronClad,MinimalWear,0.00913371428571,5
P250,IronClad,Field-Tested,0.0262594285714,5
P250,IronClad,Well-Worn,0.007992,5
P250,IronClad,Battle-Scarred,0.0627942857143,5
Nova,Exo,FactoryNew,0.0085935483871,5
Nova,Exo,MinimalWear,0.00982119815668,5
Nova,Exo,Field-Tested,0.0282359447005,5
Nova,Exo,Battle-Scarred,0.0675207373272,5
MAC-10,Carnivore,FactoryNew,0.01776,5
MAC-10,Carnivore,MinimalWear,0.0202971428571,5
MAC-10,Carnivore,Field-Tested,0.0583542857143,5
MAC-10,Carnivore,Well-Worn,0.01776,5
Five-SeveN,ViolentDaimyo,FactoryNew,0.007992,5
Five-SeveN,ViolentDaimyo,MinimalWear,0.00913371428571,5
Five-SeveN,ViolentDaimyo,Field-Tested,0.0262594285714,5
Five-SeveN,ViolentDaimyo,Well-Worn,0.007992,5
Five-SeveN,ViolentDaimyo,Battle-Scarred,0.0627942857143,5
