Karambit,UrbanMasked,Battle-Scarred,2.5627240143369183e-5,1
Karambit,UrbanMasked,Field-Tested,1.0716845878136202e-5,1
Karambit,UrbanMasked,MinimalWear,3.727598566308244e-6,1
Karambit,UrbanMasked,Well-Worn,3.261648745519714e-6,1
Karambit,Night,Battle-Scarred,2.5627240143369183e-5,1
Karambit,Night,Field-Tested,1.0716845878136202e-5,1
Karambit,Night,MinimalWear,3.727598566308244e-6,1
Karambit,Night,Well-Worn,3.261648745519714e-6,1
Karambit,CrimsonWeb,Battle-Scarred,2.5627240143369183e-5,1
Karambit,CrimsonWeb,Field-Tested,1.0716845878136202e-5,1
Karambit,CrimsonWeb,MinimalWear,3.727598566308244e-6,1
Karambit,CrimsonWeb,Well-Worn,3.261648745519714e-6,1
Karambit,Fade,FactoryNew,2.0222222222222222e-5,1
Karambit,Fade,MinimalWear,2.3111111111111105e-5,1
Karambit,CaseHardened,Battle-Scarred,2.3833333333333334e-5,1
Karambit,CaseHardened,FactoryNew,3.0333333333333337e-6,1
Karambit,CaseHardened,Field-Tested,9.966666666666667e-6,1
Karambit,CaseHardened,MinimalWear,3.466666666666667e-6,1
Karambit,CaseHardened,Well-Worn,3.0333333333333337e-6,1
Karambit,BorealForest,Field-Tested,2.6228070175438597e-5,1
Karambit,BorealForest,MinimalWear,9.12280701754386e-6,1
Karambit,BorealForest,Well-Worn,7.982456140350877e-6,1
Karambit,ForestDDPAT,Battle-Scarred,2.5627240143369183e-5,1
Karambit,ForestDDPAT,Field-Tested,1.0716845878136202e-5,1
Karambit,ForestDDPAT,MinimalWear,3.727598566308244e-6,1
Karambit,ForestDDPAT,Well-Worn,3.261648745519714e-6,1
Karambit,Stained,Battle-Scarred,2.3833333333333334e-5,1
Karambit,Stained,FactoryNew,3.0333333333333337e-6,1
Karambit,Stained,Field-Tested,9.966666666666667e-6,1
Karambit,Stained,MinimalWear,3.466666666666667e-6,1
Karambit,Stained,Well-Worn,3.0333333333333337e-6,1
Karambit,BlueSteel,Battle-Scarred,2.5627240143369183e-5,1
Karambit,BlueSteel,Field-Tested,1.0716845878136202e-5,1
Karambit,BlueSteel,MinimalWear,3.727598566308244e-6,1
Karambit,BlueSteel,Well-Worn,3.261648745519714e-6,1
Karambit,Scorched,Battle-Scarred,2.8039215686274512e-5,1
Karambit,Scorched,Field-Tested,1.1725490196078431e-5,1
Karambit,Scorched,Well-Worn,3.568627450980392e-6,1
M9Bayonet,vanilla,vanilla,4.3333333333333334e-5,1
M9Bayonet,SafariMesh,Battle-Scarred,2.5627240143369183e-5,1
M9Bayonet,SafariMesh,Field-Tested,1.0716845878136202e-5,1
M9Bayonet,SafariMesh,MinimalWear,3.727598566308244e-6,1
M9Bayonet,SafariMesh,Well-Worn,3.261648745519714e-6,1
M9Bayonet,UrbanMasked,Battle-Scarred,2.5627240143369183e-5,1
M9Bayonet,UrbanMasked,Field-Tested,1.0716845878136202e-5,1
M9Bayonet,UrbanMasked,MinimalWear,3.727598566308244e-6,1
M9Bayonet,UrbanMasked,Well-Worn,3.261648745519714e-6,1
M9Bayonet,Night,Battle-Scarred,2.5627240143369183e-5,1
M9Bayonet,Night,Field-Tested,1.0716845878136202e-5,1
M9Bayonet,Night,MinimalWear,3.727598566308244e-6,1
M9Bayonet,Night,Well-Worn,3.261648745519714e-6,1
M9Bayonet,CrimsonWeb,Battle-Scarred,2.5627240143369183e-5,1
M9Bayonet,CrimsonWeb,Field-Tested,1.0716845878136202e-5,1
M9Bayonet,CrimsonWeb,MinimalWear,3.727598566308244e-6,1
M9Bayonet,CrimsonWeb,Well-Worn,3.261648745519714e-6,1
M9Bayonet,Fade,FactoryNew,2.0222222222222222e-5,1
M9Bayonet,Fade,MinimalWear,2.3111111111111105e-5,1
M9Bayonet,CaseHardened,Battle-Scarred,2.3833333333333334e-5,1
M9Bayonet,CaseHardened,FactoryNew,3.0333333333333337e-6,1
M9Bayonet,CaseHardened,Field-Tested,9.966666666666667e-6,1
M9Bayonet,CaseHardened,MinimalWear,3.466666666666667e-6,1
M9Bayonet,CaseHardened,Well-Worn,3.0333333333333337e-6,1
M9Bayonet,BorealForest,Battle-Scarred,2.5627240143369183e-5,1
M9Bayonet,BorealForest,Field-Tested,1.0716845878136202e-5,1
M9Bayonet,BorealForest,MinimalWear,3.727598566308244e-6,1
M9Bayonet,BorealForest,Well-Worn,3.261648745519714e-6,1
M9Bayonet,ForestDDPAT,Battle-Scarred,2.3833333333333334e-5,1
M9Bayonet,ForestDDPAT,FactoryNew,3.0333333333333337e-6,1
M9Bayonet,ForestDDPAT,Field-Tested,9.966666666666667e-6,1
M9Bayonet,ForestDDPAT,MinimalWear,3.466666666666667e-6,1
M9Bayonet,ForestDDPAT,Well-Worn,3.0333333333333337e-6,1
M9Bayonet,Stained,Battle-Scarred,2.3833333333333334e-5,1
M9Bayonet,Stained,FactoryNew,3.0333333333333337e-6,1
M9Bayonet,Stained,Field-Tested,9.966666666666667e-6,1
M9Bayonet,Stained,MinimalWear,3.466666666666667e-6,1
M9Bayonet,Stained,Well-Worn,3.0333333333333337e-6,1
M9Bayonet,BlueSteel,Battle-Scarred,2.3833333333333334e-5,1
M9Bayonet,BlueSteel,FactoryNew,3.0333333333333337e-6,1
M9Bayonet,BlueSteel,Field-Tested,9.966666666666667e-6,1
M9Bayonet,BlueSteel,MinimalWear,3.466666666666667e-6,1
M9Bayonet,BlueSteel,Well-Worn,3.0333333333333337e-6,1
M9Bayonet,Scorched,Battle-Scarred,2.3833333333333334e-5,1
M9Bayonet,Scorched,FactoryNew,3.0333333333333337e-6,1
M9Bayonet,Scorched,Field-Tested,9.966666666666667e-6,1
M9Bayonet,Scorched,MinimalWear,3.466666666666667e-6,1
M9Bayonet,Scorched,Well-Worn,3.0333333333333337e-6,1
