Jul 11 2014 01: +0,38.584,2
Jul 12 2014 01: +0,39.412,1
Jul 13 2014 01: +0,32.624,2
Jul 14 2014 01: +0,24.325,2
Jul 15 2014 01: +0,26.053,3
Jul 16 2014 01: +0,24.399,8
Jul 17 2014 01: +0,22.7,6
Jul 18 2014 01: +0,21.658,3
Jul 19 2014 01: +0,22.561,5
Jul 20 2014 01: +0,17.75,4
Jul 21 2014 01: +0,18.858,11
Jul 22 2014 01: +0,17.607,6
Jul 23 2014 01: +0,17.85,6
Jul 24 2014 01: +0,17.354,9
Jul 25 2014 01: +0,16.301,10
Jul 26 2014 01: +0,18.211,5
Jul 27 2014 01: +0,17.146,8
Jul 28 2014 01: +0,16.378,4
Jul 29 2014 01: +0,16.617,7
Jul 30 2014 01: +0,15.229,13
Jul 31 2014 01: +0,19.669,7
Aug 01 2014 01: +0,16.653,14
Aug 02 2014 01: +0,15.026,17
Aug 03 2014 01: +0,15.346,15
Aug 04 2014 01: +0,16.851,20
Aug 05 2014 01: +0,16.204,11
Aug 06 2014 01: +0,14.382,12
Aug 07 2014 01: +0,14.789,18
Aug 08 2014 01: +0,15.063,16
Aug 09 2014 01: +0,14.889,19
Aug 10 2014 01: +0,14.195,9
Aug 11 2014 01: +0,15.209,17
Aug 12 2014 01: +0,14.881,17
Aug 13 2014 01: +0,14.68,21
Aug 14 2014 01: +0,14.427,18
Aug 15 2014 01: +0,15.496,22
Aug 16 2014 01: +0,16.127,28
Aug 17 2014 01: +0,14.521,18
Aug 18 2014 01: +0,15.738,24
Aug 19 2014 01: +0,15.897,15
Aug 20 2014 01: +0,15.459,9
Aug 21 2014 01: +0,15.595,12
Aug 22 2014 01: +0,16.13,11
Aug 23 2014 01: +0,15.413,16
Aug 24 2014 01: +0,15.606,14
Aug 25 2014 01: +0,15.032,20
Aug 26 2014 01: +0,14.428,24
Aug 27 2014 01: +0,14.708,27
Aug 28 2014 01: +0,14.351,24
Aug 29 2014 01: +0,14.47,28
Aug 30 2014 01: +0,14.899,27
Aug 31 2014 01: +0,14.748,19
Sep 01 2014 01: +0,14.947,25
Sep 02 2014 01: +0,14.686,23
Sep 03 2014 01: +0,14.283,22
Sep 04 2014 01: +0,15.912,14
Sep 05 2014 01: +0,15.809,14
Sep 06 2014 01: +0,14.575,30
Sep 07 2014 01: +0,13.852,24
Sep 08 2014 01: +0,14.807,18
Sep 09 2014 01: +0,13.973,18
Sep 10 2014 01: +0,14.816,20
Sep 11 2014 01: +0,15.254,25
Sep 12 2014 01: +0,13.775,26
Sep 13 2014 01: +0,14.116,23
Sep 14 2014 01: +0,13.909,21
Sep 15 2014 01: +0,13.459,14
Sep 16 2014 01: +0,12.691,26
Sep 17 2014 01: +0,13.364,19
Sep 18 2014 01: +0,12.77,20
Sep 19 2014 01: +0,13.149,21
Sep 20 2014 01: +0,12.369,27
Sep 21 2014 01: +0,11.734,24
Sep 22 2014 01: +0,11.597,30
Sep 23 2014 01: +0,12.093,20
Sep 24 2014 01: +0,12.067,13
Sep 25 2014 01: +0,12.129,21
Sep 26 2014 01: +0,11.324,26
Sep 27 2014 01: +0,10.744,19
Sep 28 2014 01: +0,10.696,37
Sep 29 2014 01: +0,10.737,24
Sep 30 2014 01: +0,11.213,16
Oct 01 2014 01: +0,11.632,21
Oct 02 2014 01: +0,11.758,22
Oct 03 2014 01: +0,11.763,21
Oct 04 2014 01: +0,10.921,42
Oct 05 2014 01: +0,10.144,34
Oct 06 2014 01: +0,10.456,26
Oct 07 2014 01: +0,9.967,32
Oct 08 2014 01: +0,10.347,27
Oct 09 2014 01: +0,10.03,25
Oct 10 2014 01: +0,9.82,39
Oct 11 2014 01: +0,9.656,35
Oct 12 2014 01: +0,9.616,31
Oct 13 2014 01: +0,10.653,22
Oct 14 2014 01: +0,9.705,27
Oct 15 2014 01: +0,9.736,17
